 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://10.3.9.153:5000
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [18/Apr/2026 12:29:51] "HEAD / HTTP/1.1" 200 -
91.224.92.161 - - [20/Apr/2026 05:13:35] "[33mGET /astro.config.json%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:36] "[33mGET /astro.config.js%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:36] "[33mGET /astro.config.mjs%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:36] "[33mGET /run/secrets/~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:36] "[33mGET /var/lib/docker/containers/~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:36] "[33mGET /.dockerenv~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:36] "[33mGET /astro.config.ts%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:36] "[33mGET /svelte.config.js%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:36] "[33mGET /astro.config.json%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:36] "[33mGET /astro.config.js.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:36] "[33mGET /astro.config.mjs.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:36] "[33mGET /vite.config.js HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:36] "[33mGET /bun.config.js HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:36] "[33mGET /fresh.config.ts HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:36] "[33mGET /astro.config.ts.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:36] "[33mGET /svelte.config.js%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:36] "[33mGET /astro.config.json.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:36] "[33mGET /vite.config.js HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:36] "[33mGET /astro.config.js~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:36] "[33mGET /bun.config.js HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:36] "[33mGET /fresh.config.ts HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:36] "[33mGET /astro.config.mjs~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:36] "[33mGET /svelte.config.js.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:36] "[33mGET /astro.config.ts~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:37] "[33mGET /etc/istio/config/ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:37] "[33mGET /astro.config.json~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:37] "[33mGET /var/run/secrets/istio/ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:37] "[33mGET /vite.config.js HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:37] "[33mGET /bun.config.js HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:37] "[33mGET /fresh.config.ts HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:37] "[33mGET /app/config/ssh/ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:37] "[33mGET /svelte.config.js~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:37] "[33mGET /etc/istio/config/ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:37] "[33mGET /app/config/tls/ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:37] "[33mGET /var/run/secrets/istio/ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:37] "[33mGET /vite.config.js?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:37] "[33mGET /bun.config.js?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:37] "[33mGET /fresh.config.ts?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:37] "[33mGET /app/config/ssh/ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:37] "[33mGET /.env%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:37] "[33mGET /app/config/tls/ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:37] "[33mGET /etc/istio/config/ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:38] "[33mGET /var/run/secrets/istio/ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:38] "[33mGET /vite.config.js%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:38] "[33mGET /bun.config.js%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:38] "[33mGET /.env%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:38] "[33mGET /fresh.config.ts%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:38] "[33mGET /app/config/ssh/ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:38] "[33mGET /etc/istio/config/?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:38] "[33mGET /app/config/tls/ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:38] "[33mGET /var/run/secrets/istio/?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:38] "[33mGET /vite.config.js%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:38] "[33mGET /bun.config.js%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:38] "[33mGET /fresh.config.ts%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:38] "[33mGET /app/config/ssh/?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:38] "[33mGET /.env%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:38] "[33mGET /app/config/tls/?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:38] "[33mGET /vite.config.js.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:38] "[33mGET /bun.config.js.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:38] "[33mGET /etc/istio/config/%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:38] "[33mGET /fresh.config.ts.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:38] "[33mGET /var/run/secrets/istio/%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:38] "[33mGET /.env%00?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:38] "[33mGET /app/config/ssh/%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:39] "[33mGET /app/config/tls/%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:39] "[33mGET /etc/istio/config/%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:39] "[33mGET /var/run/secrets/istio/%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:39] "[33mGET /vite.config.js~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:39] "[33mGET /bun.config.js~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:39] "[33mGET /fresh.config.ts~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:39] "[33mGET /app/config/ssh/%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:39] "[33mGET /.env%00%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:39] "[33mGET /app/config/tls/%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:39] "[33mGET /etc/istio/config/.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:39] "[33mGET /var/run/secrets/istio/.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:39] "[33mGET /config.php%00.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:39] "[33mGET /.git/config%00.jpg HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:39] "[33mGET /.env%0a HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:39] "[33mGET /app/config/ssh/.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:39] "[33mGET /.env%00%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:39] "[33mGET /app/config/tls/.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:39] "[33mGET /config.php%00.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:39] "[33mGET /etc/istio/config/~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:39] "[33mGET /.git/config%00.jpg HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:39] "[33mGET /.env%0a HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:39] "[33mGET /var/run/secrets/istio/~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:40] "[33mGET /.env%00.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:40] "[33mGET /app/config/ssh/~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:40] "[33mGET /app/config/tls/~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:40] "[33mGET /config.php%0d%0a HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:40] "[33mGET /.env%09%0a HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:40] "[33mGET /config.php%00.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:40] "[33mGET /.git/config%00.jpg HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:40] "[33mGET /.env%0a HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:40] "[33mGET /.env​ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:40] "[33mGET /.env%00~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:40] "[33mGET /config.php‌ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:40] "[33mGET /config.php%0d%0a HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:40] "[33mGET /.env%09%0a HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:40] "[33mGET /config.php%00.txt?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:40] "[33mGET /.git/config%00.jpg?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:40] "[33mGET /.env%0a?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:40] "[33mGET /.env​ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:40] "[33mGET /.git‍/config HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:40] "[33mGET /config.php‌ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:41] "[33mGET /config.php%0d%0a HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:41] "[33mGET /.env%09%0a HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:41] "[33mGET /config.php%00.txt%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:41] "[33mGET /.git/config%00.jpg%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:41] "[33mGET /.git‍/config HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:41] "[33mGET /.env%0a%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:41] "[33mGET /.env​ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:41] "[33mGET /config.php‌ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:41] "[33mGET /config.php%0d%0a?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:41] "[33mGET /.env%09%0a?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:41] "[33mGET /config.php%00.txt%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:41] "[33mGET /.git/config%00.jpg%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:41] "[33mGET /.env%0a%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:41] "[33mGET /.git‍/config HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:41] "[33mGET /.env​?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:41] "[33mGET /config.php‌?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:41] "[33mGET /config.php%00.txt.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:41] "[33mGET /config.php%0d%0a%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:41] "[33mGET /.git/config%00.jpg.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:41] "[33mGET /.env%09%0a%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:41] "[33mGET /.env%0a.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:42] "[33mGET /.git‍/config?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:42] "[33mGET /.env​%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:42] "[33mGET /config.php‌%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:42] "[33mGET /config.php%0d%0a%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:42] "[33mGET /config.php%00.txt~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:42] "[33mGET /.env%09%0a%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:42] "[33mGET /.git/config%00.jpg~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:42] "[33mGET /.env%0a~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:42] "[33mGET /.git‍/config%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:42] "[33mGET /.env​%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:42] "[33mGET /config.php‌%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:42] "[33mGET /config.php%0d%0a.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:42] "[33mGET /⁠config.php HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:42] "[33mGET /.env%09%0a.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:42] "[33mGET /env HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:42] "[33mGET /environment HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:42] "[33mGET /.git‍/config%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:43] "[33mGET /.env​.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:43] "[33mGET /config.php‌.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:43] "[33mGET /⁠config.php HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:43] "[33mGET /config.php%0d%0a~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:43] "[33mGET /env HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:43] "[33mGET /environment HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:43] "[33mGET /.git‍/config.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:43] "[33mGET /.env%09%0a~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:43] "[33mGET /.env​~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:43] "[33mGET /config.php‌~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:43] "[33mGET /wp-settings.php HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:43] "[33mGET /⁠config.php HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:43] "[33mGET /env HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:43] "[33mGET /wp-load.php HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:43] "[33mGET /environment HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:43] "[33mGET /.git‍/config~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:43] "[33mGET /phpinfo.php HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:43] "[33mGET /info.php HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:43] "[33mGET /wp-settings.php HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:43] "[33mGET /⁠config.php?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:44] "[33mGET /env?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:44] "[33mGET /wp-load.php HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:44] "[33mGET /environment?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:44] "[33mGET /pi.php HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:44] "[33mGET /phpinfo.php HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:44] "[33mGET /info.php HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:44] "[33mGET /wp-settings.php HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:44] "[33mGET /⁠config.php%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:44] "[33mGET /pi.php HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:44] "[33mGET /env%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:44] "[33mGET /wp-load.php HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:44] "[33mGET /environment%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:44] "[33mGET /phpinfo.php HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:44] "[33mGET /info.php HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:44] "[33mGET /wp-settings.php?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:44] "[33mGET /⁠config.php%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:44] "[33mGET /env%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:44] "[33mGET /wp-load.php?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:44] "[33mGET /environment%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:44] "[33mGET /pi.php HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:44] "[33mGET /phpinfo.php?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:45] "[33mGET /info.php?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:45] "[33mGET /⁠config.php.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:45] "[33mGET /wp-settings.php%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:45] "[33mGET /env.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:45] "[33mGET /environment.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:45] "[33mGET /pi.php?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:45] "[33mGET /wp-load.php%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:45] "[33mGET /phpinfo.php%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:45] "[33mGET /info.php%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:45] "[33mGET /wp-settings.php%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:45] "[33mGET /⁠config.php~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:45] "[33mGET /env~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:45] "[33mGET /wp-load.php%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:45] "[33mGET /environment~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:45] "[33mGET /pi.php%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:45] "[33mGET /phpinfo.php%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:45] "[33mGET /info.php%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:45] "[33mGET /wp-settings.php.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:45] "[33mGET /test.php HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:45] "[33mGET /debug.php HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:45] "[33mGET /wp-load.php.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:46] "[33mGET /settings.py HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:46] "[33mGET /pi.php%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:46] "[33mGET /phpinfo.php.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:46] "[33mGET /info.php.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:46] "[33mGET /test.php HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:46] "[33mGET /wp-settings.php~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:46] "[33mGET /debug.php HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:46] "[33mGET /settings.py HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:46] "[33mGET /pi.php.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:46] "[33mGET /wp-load.php~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:46] "[33mGET /phpinfo.php~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:46] "[33mGET /info.php~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:46] "[33mGET /local_settings.py HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:46] "[33mGET /test.php HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:46] "[33mGET /debug.php HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:46] "[33mGET /storage/logs/laravel.log HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:46] "[33mGET /settings.py HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:46] "[33mGET /pi.php~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:46] "[33mGET /auth.json HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:47] "[33mGET /composer.auth.json HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:47] "[33mGET /local_settings.py HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:47] "[33mGET /test.php?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:47] "[33mGET /debug.php?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:47] "[33mGET /storage/logs/laravel.log HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:47] "[33mGET /settings.py?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:47] "[33mGET /.svn/entries HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:47] "[33mGET /auth.json HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:47] "[33mGET /composer.auth.json HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:47] "[33mGET /local_settings.py HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:47] "[33mGET /test.php%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:47] "[33mGET /.svn/entries HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:13:47] "[33mGET /debug.php%20 HTTP/1.1[0m" 404 -
